"HoldeplassID";"lat";"lon";"Jobbes med av";"Status";"Kommentar";
"14_1411821001";"60.952007";"4.8088264";"";"";"";
"6_18200060";"65.86461";"12.170567";"";"";"";
"3_17033170";"64.58704";"11.223105";"";"";"";
"4_16335237";"64.32911";"10.417335";"";"";"";
"4_16335238";"64.32361";"10.387301";"";"";"";
"4_16335236";"64.33411";"10.427773";"";"";"";
"13_20124900";"70.262665";"22.614681";"";"";"";
"13_20124008";"70.33845";"22.831362";"";"";"";
"6_18680079";"68.80337";"14.775119";"";"";"";
"6_18680081";"68.80349";"14.840486";"";"";"";
"6_18680082";"68.79247";"14.865565";"";"";"";
"6_18680086";"68.81624";"14.898896";"";"";"";
"6_18680083";"68.78455";"14.895388";"";"";"";
"5_08171260";"59.12385";"8.992995";"";"";"";
"5_08171270";"59.13284";"8.980465";"";"";"";
"5_08171070";"58.91619";"9.152244";"";"";"";
"11_0631021601";"59.91806";"9.40125";"";"";"";
"11_0631022301";"59.913097";"9.392016";"";"";"";
"13_20234200";"70.61813";"27.664343";"";"";"";
"13_20234000";"70.71583";"28.07562";"";"";"";
"3_17253590";"64.14521";"11.2338295";"";"";"";
"3_17193664";"63.593163";"10.916621";"";"";"";
"3_17193689";"63.61292";"11.23836";"";"";"";
"3_17193680";"63.644352";"11.09794";"";"";"";
"3_17193687";"63.618397";"11.193388";"";"";"";
"3_17192876";"63.688328";"11.1338215";"";"";"";
"6_18360089";"66.55774";"12.835735";"";"";"";
"6_18360093";"66.61482";"12.990654";"";"";"";
"6_18360095";"66.57929";"12.980853";"";"";"";
"6_18360090";"66.594475";"12.658868";"";"";"";
"6_18360045";"66.594406";"12.658174";"";"";"";
"6_18360049";"66.533005";"13.03138";"";"";"";
"6_18360052";"66.76008";"12.474667";"";"";"";
"6_18360013";"66.5582";"12.836822";"";"";"";
"6_18360029";"66.574394";"12.979053";"";"";"";
"6_18360026";"66.61482";"12.990654";"";"";"";
"6_18360036";"66.579895";"12.934352";"";"";"";
"6_18040301";"67.071915";"14.97553";"";"";"";
"6_18040353";"67.30518";"13.729608";"";"";"";
"6_18040355";"67.40549";"13.901096";"";"";"";
"6_18040357";"67.42714";"13.976223";"";"";"";
"13_20303315";"69.68567";"30.3951";"";"";"";
"4_16175787";"63.63088";"8.897531";"";"";"";
"6_18320191";"66.139114";"14.055625";"";"";"";
"6_18320198";"66.20761";"13.57363";"";"";"";
"6_18320142";"66.172554";"14.070861";"";"";"";
"6_18320075";"65.898636";"13.767121";"";"";"";
"6_18150045";"65.81882";"12.040242";"";"";"";
"6_18150046";"65.76232";"11.748053";"";"";"";
"6_18150043";"65.80633";"11.990225";"";"";"";
"14_1401816301";"61.595345";"4.9251127";"";"";"";
"12_04233766";"60.48557";"12.038181";"";"";"";
"14_1401815401";"61.57026";"4.877353";"";"";"";
"14_1401815101";"61.591038";"4.8726645";"";"";"";
"14_1439308201";"61.888844";"5.157926";"";"";"";
"14_1401815701";"61.578533";"4.932189";"";"";"";
"14_1439308401";"61.894974";"5.12879";"";"";"";
"14_1401819001";"61.63813";"4.812866";"";"";"";
"15_0502076502";"60.86265";"10.641619";"";"";"";
"15_0502076501";"60.862724";"10.641732";"";"";"";
"15_0502076402";"60.86132";"10.645675";"";"";"";
"15_0502076401";"60.86141";"10.645716";"";"";"";
"2_19154000";"69.050514";"16.53701";"";"";"";
"5_08290125";"59.438534";"8.596597";"";"";"";
"5_08290095";"59.479797";"8.481736";"";"";"";
"13_20183040";"71.00507";"23.898064";"";"";"";
"2_19436000";"70.10323";"21.594986";"";"";"";
"13_20184004";"70.991776";"24.128101";"";"";"";
"13_20184003";"70.87373";"24.936274";"";"";"";
"13_20184005";"71.08404";"24.060432";"";"";"";
"2_19265147";"68.99516";"17.404318";"";"";"";
"6_18370135";"66.80327";"13.763557";"";"";"";
"6_18650035";"68.286224";"14.206813";"";"";"";
"12_04286269";"61.41582";"12.071161";"";"";"";
"12_04286266";"61.414677";"12.058019";"";"";"";
"12_04286057";"61.191643";"11.892844";"";"";"";
"4_15057024";"63.18156";"7.91497";"";"";"";
"12_04023928";"60.20899";"12.053821";"";"";"";
"6_18480022";"67.696";"15.337662";"";"";"";
"6_18480064";"67.69682";"15.459196";"";"";"";
"6_18480063";"67.66452";"14.773399";"";"";"";
"6_18480066";"67.70576";"15.400335";"";"";"";
"6_18480065";"67.68906";"15.655342";"";"";"";
"6_18480061";"67.72044";"15.272356";"";"";"";
"13_20203719";"70.09446";"25.0359";"";"";"";
"15_0517011801";"61.82741";"9.392212";"";"";"";
"15_0517011802";"61.8275";"9.392288";"";"";"";
"15_0517013201";"61.829456";"9.404541";"";"";"";
"6_18330307";"66.34938";"14.012608";"";"";"";
"15_0515024701";"61.82622";"9.39979";"";"";"";
"6_18330374";"66.32224";"14.816237";"";"";"";
"6_18330262";"66.31986";"13.475566";"";"";"";
"6_18330290";"66.25862";"13.725937";"";"";"";
"6_18330295";"66.27482";"13.77497";"";"";"";
"6_18330296";"66.263275";"13.752657";"";"";"";
"6_18330180";"66.385574";"13.992636";"";"";"";
"6_18330184";"66.32217";"14.834148";"";"";"";
"6_18330066";"66.24145";"14.078952";"";"";"";
"6_18330065";"66.24083";"14.058588";"";"";"";
"6_18330067";"66.24416";"14.073831";"";"";"";
"6_18330069";"66.24332";"14.050215";"";"";"";
"13_20144002";"70.140816";"21.85528";"";"";"";
"13_20144003";"70.25185";"21.784962";"";"";"";
"1_15202744";"62.133244";"6.3016567";"";"";"";
"13_20145003";"70.25184";"21.784506";"";"";"";
"6_18500030";"67.88957";"16.215908";"";"";"";
"6_18500032";"68.010864";"16.338348";"";"";"";
"6_18500034";"68.18823";"16.102184";"";"";"";
"6_18500036";"68.12537";"16.1033";"";"";"";
"6_18500038";"67.81565";"16.51654";"";"";"";
"6_18500037";"67.85761";"16.467634";"";"";"";
"6_18500041";"68.059975";"16.321384";"";"";"";
"5_08191025";"59.27675";"9.329178";"";"";"";
"6_18160036";"65.651306";"12.641658";"";"";"";
"6_18160024";"65.63052";"12.746716";"";"";"";
"6_18160023";"65.70214";"12.589611";"";"";"";
"6_18331291";"66.27729";"13.74776";"";"";"";
"6_18331288";"66.265884";"13.726236";"";"";"";
"6_18331190";"66.23926";"14.045524";"";"";"";
"6_18331068";"66.24311";"14.061898";"";"";"";
"6_18330417";"66.332344";"14.510074";"";"";"";
"6_18330447";"66.35177";"14.013887";"";"";"";
"2_19332514";"69.156876";"19.177153";"";"";"";
"2_19332512";"69.16001";"19.181286";"";"";"";
"2_19332517";"69.15364";"19.173656";"";"";"";
"2_19332813";"69.19494";"19.119728";"";"";"";
"2_19332818";"69.188545";"19.129963";"";"";"";
"2_19332834";"69.18302";"19.090668";"";"";"";
"2_19334913";"69.383804";"18.779596";"";"";"";
"2_19334210";"69.37808";"19.0126";"";"";"";
"4_16205883";"64.17171";"9.389928";"";"";"";
"4_16205882";"63.997864";"9.175301";"";"";"";
"4_16205885";"63.869225";"8.54921";"";"";"";
"9_0235044601";"60.069733";"11.2141905";"";"";"";
"12_04419111";"62.521366";"11.216476";"";"";"";
"6_18270060";"66.15217";"12.695536";"";"";"";
"2_19338407";"69.07879";"19.21351";"";"";"";
"2_19338714";"69.07674";"19.308332";"";"";"";
"6_18380080";"67.07441";"13.855503";"";"";"";
"6_18380081";"67.054924";"13.953622";"";"";"";
"14_1412825001";"61.194622";"4.8077683";"";"";"";
"2_19381713";"69.92734";"20.163641";"";"";"";
"2_19382515";"69.461845";"20.207968";"";"";"";
"14_1412825601";"61.177574";"4.8678675";"";"";"";
"6_18660074";"68.38265";"14.589575";"";"";"";
"6_18660105";"68.48313";"15.256233";"";"";"";
"6_18660124";"68.47233";"15.302459";"";"";"";
"14_1412828301";"61.007484";"4.609736";"FredrikLindseth";"";"Nå finnes holdeplassen, men ikke fergeruten som går mellom stoppene.";
"14_1412828901";"60.991016";"4.5906487";"FredrikLindseth";"";"Nå finnes holdeplassen, men ikke fergeruten som går mellom stoppene.";
"14_1412828601";"60.994167";"4.6088924";"FredrikLindseth";"";"Nå finnes holdeplassen, men ikke fergeruten som går mellom stoppene.";
"12_04204085";"60.122833";"12.220297";"";"";"";
"12_04297789";"61.08855";"11.396432";"";"";"";
"2_19018000";"68.87515";"16.694921";"";"";"";
"14_1412829201";"61.02626";"4.780339";"";"";"";
"12_04204254";"59.9633";"12.118152";"";"";"";
"12_04204286";"60.03444";"12.092962";"";"";"";
"12_04204276";"60.029316";"12.042724";"";"";"";
"12_04204275";"60.035557";"12.037479";"";"";"";
"12_04204274";"60.041763";"12.038733";"";"";"";
"12_04204273";"60.050785";"12.036077";"";"";"";
"12_04297202";"61.411373";"11.743625";"";"";"";
"12_04297208";"61.428276";"11.709215";"";"";"";
"12_04297205";"61.425373";"11.71067";"";"";"";
"12_04297211";"61.448112";"11.690597";"";"";"";
"6_18490105";"67.99715";"15.548535";"";"";"";
"6_18490104";"67.99245";"15.610799";"";"";"";
"6_18490103";"67.99479";"15.676405";"";"";"";
"6_18490056";"68.11993";"15.684012";"";"";"";
"6_18490036";"67.99063";"15.633065";"";"";"";
"6_18490035";"68.0022";"15.687286";"";"";"";
"6_18490037";"67.99528";"15.568712";"";"";"";
"6_18490081";"68.00187";"15.497103";"";"";"";
"6_18400092";"67.11488";"15.36374";"";"";"";
"6_18400093";"67.10993";"15.351289";"";"";"";
"13_20044200";"70.73288";"23.358297";"";"";"";
"13_20044003";"70.57635";"23.489296";"";"";"";
"13_20044004";"70.54645";"23.158207";"";"";"";
"14_1439759201";"62.01306";"5.198907";"";"";"";
"14_1401831001";"61.6289";"4.9554505";"";"";"";
"14_1401831301";"61.63271";"4.8369517";"";"";"";
"2_19234164";"68.82533";"17.532997";"";"";"";
"2_19234156";"68.82682";"17.51174";"";"";"";
"6_18510035";"68.37187";"15.241727";"";"";"";
"14_1401833701";"61.578705";"5.1491203";"";"";"";
"15_0502095901";"60.86697";"10.620275";"";"";"";
"7_10263016";"58.747486";"7.4795556";"";"";"";
"6_18340030";"66.48884";"12.966126";"";"";"";
"6_18340021";"66.51971";"12.832109";"";"";"";
"6_18340025";"66.43553";"13.051545";"";"";"";
"6_18340013";"66.57154";"12.630656";"";"";"";
"6_18340049";"66.487305";"12.966293";"";"";"";
"16_11024705";"58.917393";"5.9899178";"";"";"";
"6_18450111";"67.57757";"15.768772";"";"";"";
"6_18450048";"67.58575";"15.820537";"";"";"";
"6_18450043";"67.6107";"15.422209";"";"";"";
"6_18450040";"67.47807";"15.531575";"";"";"";
"6_18450037";"67.53975";"15.464848";"";"";"";
"6_18450060";"67.57357";"15.733768";"";"";"";
"6_18450065";"67.52377";"15.494361";"";"";"";
"6_18450068";"67.58583";"15.831277";"";"";"";
"6_18450069";"67.587135";"15.845913";"";"";"";
"6_18450066";"67.52077";"15.500421";"";"";"";
"6_18450067";"67.58454";"15.733471";"";"";"";
"6_18450059";"67.58182";"15.742281";"";"";"";
"6_18450052";"67.592705";"15.222406";"";"";"";
"6_18450071";"67.638855";"15.982112";"";"";"";
"6_18450072";"67.636284";"15.965701";"";"";"";
"6_18450024";"67.53377";"15.467948";"";"";"";
"6_18450025";"67.60346";"15.727653";"";"";"";
"6_18450023";"67.532745";"15.45508";"";"";"";
"14_1438800801";"61.823536";"5.288898";"";"";"";
"6_18451025";"67.603584";"15.727949";"";"";"";
"3_17023737";"64.079865";"11.73345";"";"";"";
"5_08056005";"59.029945";"9.764996";"";"";"";
"5_08055000";"59.03176";"9.74824";"";"";"";
"16_11414725";"59.15938";"5.970298";"";"";"";
"2_19024394";"70.032814";"18.56541";"";"";"";
"2_19024393";"69.9726";"18.526094";"";"";"";
"2_19024391";"69.83983";"18.66728";"";"";"";
"9_0215013001";"59.736736";"10.568428";"";"";"";
"14_1438140201";"61.814213";"5.226795";"";"";"";
"2_19133615";"68.5371";"16.73897";"";"";"";
"2_19133807";"68.54901";"16.722683";"";"";"";
"2_19134622";"68.556274";"16.73133";"";"";"";
"2_19134417";"68.60842";"16.692982";"";"";"";
"6_18240080";"65.8023";"12.725039";"";"";"";
"2_19415100";"69.85542";"20.696476";"";"";"";
"2_19243827";"69.02296";"18.78529";"";"";"";
"2_19244536";"69.167046";"18.384996";"";"";"";
"2_19244532";"69.17147";"18.39883";"";"";"";
"2_19244526";"69.174675";"18.413084";"";"";"";
"2_19244521";"69.17793";"18.43298";"";"";"";
"2_19246093";"69.28003";"18.672802";"";"";"";
"6_18180010";"65.89256";"11.990395";"";"";"";
"6_18180006";"65.89664";"11.998877";"";"";"";
"6_18180007";"65.90766";"12.04617";"";"";"";
"6_18350001";"66.54296";"12.162661";"";"";"";
"16_11294711";"59.009563";"6.3976226";"";"";"Finnes allerede 200m ved siden av";
"3_17186893";"63.65702";"10.323338";"";"";"";
"16_11296534";"59.04084";"6.513969";"";"";"";
